reporteurid;airport
9566;PAD
9568;BEG
9569;TRN
9576;BGY
9579;SVQ
9582;JMK
9584;TPS
9586;JTR
9587;BHX
9593;CRL
9604;VNO
9605;BIA
9609;LEJ
9610;ADA
9611;RHO
9613;ARN
9614;EGC
9616;PFO
9617;TRF
9618;PMO
9621;BMA
9622;DUS
9627;KRS
9628;SUF
9629;MMX
9632;SXB
9633;AER
9635;BOD
9636;PUY
9637;CFU
9638;AOI
9640;MLA
9643;CRL
9644;SEN
9645;IEV
9653;WRO
9654;VRN
9657;MXP
9658;MPL
9660;LTN
9661;VAR
9662;IAS
9665;CLJ
9666;KEF
9667;DUS
9668;HUY
9670;OUL
9672;TIA
9674;ZAZ
9675;OSL
9681;JTR
9682;LGW
9688;EIN
9698;TPS
9699;PDL
9701;EMA
9704;LCA
9709;LEJ
9710;BEG
9711;CPH
9714;BJV
9717;TIA
9719;PSR
9721;PIK
9722;BEG
9725;DUB
9727;PUY
9729;KUN
9731;SKG
9732;PRN
9737;PDL
9738;IAS
9743;TLL
9744;MAD
9745;BHD
9747;SZG
9749;FUE
9756;ACE
9757;BTS
9758;RNS
9761;LCY
9762;RUN
9763;BEG
9765;KRS
9767;BIO
9768;AAR
9772;DSA
9774;SEN
9777;NOC
9780;TZX
9784;PFO
9785;DTM
9787;BHD
9789;ATH
9792;VKO
9794;BIQ
9796;LTN
9798;LYS
9801;MAH
9802;CFU
9803;KSC
9804;TXL
9809;BLL
9810;BIA
9811;HAM
9812;NOC
9816;FNC
9817;TZX
9820;RVN
9824;BRN
9825;PMO
9826;SKG
9827;RHO
9828;ZAG
9832;BMA
9833;SNN
9836;BOO
9838;OVB
9839;ZAG
9841;BRS
9843;SUF
9844;BES
9851;EMA
9854;TLS
9856;VKO
9858;CGN
9859;VNO
9860;FRA
9864;NUE
9865;BGY
9866;BGO
9871;LBA
9874;LGG
9876;BEG
9878;FAO
9879;SOU
9881;AAR
9883;BER
9884;SXF
9885;DLM
9887;DSA
9889;KUN
9899;MAH
9900;BEG
9904;MXP
9905;VLC
9906;TIA
9914;TZX
9915;NCL
9916;LPL
9919;BEG
9923;SEN
9926;AGP
9927;EIN
9929;MAH
9930;ZTH
9931;VLC
9932;TFN
9934;TLS
9937;ADB
9941;OPO
9942;FCO
9944;FDH
9946;VCE
9947;PAD
9952;TKU
9956;FAE
9958;SVO
9964;HAJ
9966;STN
9967;GRO
9968;TKU
9969;LNZ
9971;TLN
9973;ODS
9976;CAG
9977;AER
9978;VKO
9980;AAR
9987;VIE
9990;AGP
9994;PUY
9995;TSE
9996;FUE
9998;GVA
9999;KRS
